;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2016 17:15:21
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0xF047CFCE  	MOVFF       TMR1L, _ciclos
0x004A	0x0E00      	MOVLW       0
0x004C	0x6E48      	MOVWF       _ciclos+1 
;hae.c,33 :: 		ciclos = ciclos + (TMR1H<<8); //MSB
0x004E	0xF001CFCF  	MOVFF       TMR1H, R1
0x0052	0x6A00      	CLRF        R0 
0x0054	0x5047      	MOVF        _ciclos, 0 
0x0056	0x2600      	ADDWF       R0, 1 
0x0058	0x5048      	MOVF        _ciclos+1, 0 
0x005A	0x2201      	ADDWFC      R1, 1 
0x005C	0xF047C000  	MOVFF       R0, _ciclos
0x0060	0xF048C001  	MOVFF       R1, _ciclos+1
;hae.c,34 :: 		t3 = ciclos * periodo;
0x0064	0xD9EB      	RCALL       _word2double
0x0066	0x0EBD      	MOVLW       189
0x0068	0x6E04      	MOVWF       R4 
0x006A	0x0E37      	MOVLW       55
0x006C	0x6E05      	MOVWF       R5 
0x006E	0x0E06      	MOVLW       6
0x0070	0x6E06      	MOVWF       R6 
0x0072	0x0E6A      	MOVLW       106
0x0074	0x6E07      	MOVWF       R7 
0x0076	0xD8D5      	RCALL       _Mul_32x32_FP
0x0078	0xF043C000  	MOVFF       R0, _t3
0x007C	0xF044C001  	MOVFF       R1, _t3+1
0x0080	0xF045C002  	MOVFF       R2, _t3+2
0x0084	0xF046C003  	MOVFF       R3, _t3+3
;hae.c,35 :: 		dis = 16570.0 * t3;
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E04      	MOVWF       R4 
0x008C	0x0E74      	MOVLW       116
0x008E	0x6E05      	MOVWF       R5 
0x0090	0x0E01      	MOVLW       1
0x0092	0x6E06      	MOVWF       R6 
0x0094	0x0E8D      	MOVLW       141
0x0096	0x6E07      	MOVWF       R7 
0x0098	0xD8C4      	RCALL       _Mul_32x32_FP
0x009A	0xF033C000  	MOVFF       R0, _dis
0x009E	0xF034C001  	MOVFF       R1, _dis+1
0x00A2	0xF035C002  	MOVFF       R2, _dis+2
0x00A6	0xF036C003  	MOVFF       R3, _dis+3
;hae.c,36 :: 		FloatToStr(dis,distanciaCaracter);
0x00AA	0xF04DC000  	MOVFF       R0, FARG_FloatToStr_fnum
0x00AE	0xF04EC001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x00B2	0xF04FC002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00B6	0xF050C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00BA	0x0E25      	MOVLW       _distanciaCaracter
0x00BC	0x6E51      	MOVWF       FARG_FloatToStr_str 
0x00BE	0x0E00      	MOVLW       hi_addr(_distanciaCaracter)
0x00C0	0x6E52      	MOVWF       FARG_FloatToStr_str+1 
0x00C2	0xDA10      	RCALL       _FloatToStr
;hae.c,38 :: 		if(t3 < 0.06){
0x00C4	0x0E8F      	MOVLW       143
0x00C6	0x6E04      	MOVWF       R4 
0x00C8	0x0EC2      	MOVLW       194
0x00CA	0x6E05      	MOVWF       R5 
0x00CC	0x0E75      	MOVLW       117
0x00CE	0x6E06      	MOVWF       R6 
0x00D0	0x0E7A      	MOVLW       122
0x00D2	0x6E07      	MOVWF       R7 
0x00D4	0xF000C043  	MOVFF       _t3, R0
0x00D8	0xF001C044  	MOVFF       _t3+1, R1
0x00DC	0xF002C045  	MOVFF       _t3+2, R2
0x00E0	0xF003C046  	MOVFF       _t3+3, R3
0x00E4	0xD944      	RCALL       _Compare_Double
0x00E6	0x0E01      	MOVLW       1
0x00E8	0xB0D8      	BTFSC       STATUS, 0 
0x00EA	0x0E00      	MOVLW       0
0x00EC	0x6E00      	MOVWF       R0 
0x00EE	0x5200      	MOVF        R0, 1 
0x00F0	0xE00E      	BZ          L_interrupt10
;hae.c,40 :: 		if (UART1_Tx_Idle() == 1)
0x00F2	0xD9F3      	RCALL       _UART1_Tx_Idle
0x00F4	0x5000      	MOVF        R0, 0 
0x00F6	0x0A01      	XORLW       1
0x00F8	0xE10A      	BNZ         L_interrupt11
;hae.c,42 :: 		UART1_Write_Text(distanciaCaracter);
0x00FA	0x0E25      	MOVLW       _distanciaCaracter
0x00FC	0x6E4D      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x00FE	0x0E00      	MOVLW       hi_addr(_distanciaCaracter)
0x0100	0x6E4E      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0102	0xDBF8      	RCALL       _UART1_Write_Text
;hae.c,43 :: 		UART1_Write_Text("EOL");
0x0104	0x0E17      	MOVLW       ?lstr1_hae
0x0106	0x6E4D      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x0108	0x0E00      	MOVLW       hi_addr(?lstr1_hae)
0x010A	0x6E4E      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x010C	0xDBF3      	RCALL       _UART1_Write_Text
;hae.c,44 :: 		}
L_interrupt11:
;hae.c,45 :: 		}
L_interrupt10:
;hae.c,46 :: 		INTCON.INT0IF = 0;
0x010E	0x92F2      	BCF         INTCON, 1 
;hae.c,47 :: 		INTCON2.INTEDG0 = 1;
0x0110	0x8CF1      	BSF         INTCON2, 6 
;hae.c,48 :: 		}
L_interrupt9:
;hae.c,49 :: 		}
L_end_interrupt:
L__interrupt19:
0x0112	0xF000C016  	MOVFF       22, R0
0x0116	0xF001C015  	MOVFF       21, R1
0x011A	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x011C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x011E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0120	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0122	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0124	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0126	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0128	0xF000EF9C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x012C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x012E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0130	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0132	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0134	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0136	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0138	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x013A	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x013C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x013E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0140	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0142	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0144	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0146	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0148	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x014A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x014C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x014E	0xF000EFB0  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0152	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0154	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0156	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0158	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x015A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x015C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x015E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0160	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0162	0x0012      	RETURN      0
; end of _SETFUN32
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x0164	0xF004C05B  	MOVFF       FARG_strcpy_to, R4
0x0168	0xF005C05C  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x016C	0xF002C004  	MOVFF       R4, R2
0x0170	0xF003C005  	MOVFF       R5, R3
0x0174	0x4A04      	INFSNZ      R4, 1 
0x0176	0x2A05      	INCF        R5, 1 
0x0178	0xF000C05D  	MOVFF       FARG_strcpy_from, R0
0x017C	0xF001C05E  	MOVFF       FARG_strcpy_from+1, R1
0x0180	0x4A5D      	INFSNZ      FARG_strcpy_from, 1 
0x0182	0x2A5E      	INCF        FARG_strcpy_from+1, 1 
0x0184	0xFFE9C000  	MOVFF       R0, FSR0L
0x0188	0xFFEAC001  	MOVFF       R1, FSR0H
0x018C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0190	0xFFE2C003  	MOVFF       R3, FSR1H
0x0194	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0198	0xFFE9C002  	MOVFF       R2, FSR0L
0x019C	0xFFEAC003  	MOVFF       R3, FSR0H
0x01A0	0x52EE      	MOVF        POSTINC0, 1 
0x01A2	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x01A4	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x01A6	0xF000C05B  	MOVFF       FARG_strcpy_to, R0
0x01AA	0xF001C05C  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x01AE	0x0012      	RETURN      0
; end of _strcpy
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x01B0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x01B2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x01B4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x01B6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x01B8	0xF000EFF1  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x01BC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x01C0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x01C4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x01C6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x01C8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x01CA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x01CC	0xF000EFF1  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x01D0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x01D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x01D6	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x01D8	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x01DA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x01DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x01DE	0xF001EF03  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x01E2	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x01E4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x01E6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x01E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x01EA	0xF001EF08  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x01EE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x01F0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x01F2	0xF001EF0D  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x01F6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x01F8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x01FA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x01FC	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x01FE	0xF000EFF8  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0202	0xF001EF08  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0206	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0208	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x020A	0xDF98      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x020C	0xF001EF10  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0210	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0212	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0214	0xDF9A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0216	0xF001EF10  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x021A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x021C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x021E	0xDF7E      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0220	0x0012      	RETURN      0
; end of _NRM3232
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0222	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0224	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0226	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0228	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x022A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x022C	0xF001EF96  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0230	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0232	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0234	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0236	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0238	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x023A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x023C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x023E	0xF001EF27  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0242	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0244	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0246	0xF001EF9A  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x024A	0xF001EF2B  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x024E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0250	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0252	0xF001EF9E  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0256	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0258	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x025A	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x025E	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0262	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0266	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0268	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x026A	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x026E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0270	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0272	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0276	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x027A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x027C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x027E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0280	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0282	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0284	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0286	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0288	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x028A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x028C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x028E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0290	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0292	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0294	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0296	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0298	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x029A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x029C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x029E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x02A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x02A2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x02A4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x02A6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x02A8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x02AA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x02AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x02AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x02B0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x02B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x02B4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x02B6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x02B8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x02BA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x02BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x02BE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x02C0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x02C2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x02C4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x02C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x02C8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x02CA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x02CC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x02CE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x02D0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x02D2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x02D4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x02D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x02D8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x02DA	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x02DC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x02DE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x02E0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x02E2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x02E4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x02E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x02E8	0xF001EF7E  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x02EC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x02EE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x02F0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x02F2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x02F4	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x02F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x02F8	0xF001EF9E  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x02FC	0xF001EF91  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0300	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0302	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0304	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
